StudentID,Ability,Model,NumQuestions,AvgScore,AvgTime,Feedback,CognitiveLoad,HallucinationRate,Retention48h,Perplexity
1,0.4967141530112327,IRT-3P,20,0.6361735698828815,30.369304168724117,4,0.6868450123265756,0.0855808258440027,0.7010515284806527,22.095609329882425
1,0.4967141530112327,StaticQuiz,22,0.4869796231386223,34.311890601730084,2,0.8038714967614599,0.098252465024609,0.4437712470759027,27.910182157659037
1,0.4967141530112327,RL-Adapt,21,0.7251397866076219,27.11039450782372,4,0.4385618798445538,0.1083923204655669,0.6815386417503682,22.48887666089072
1,0.4967141530112327,PBAT,22,0.7439195036535283,23.826403414565352,4,0.4479113001448176,0.0439936131008119,0.6995814375144705,18.194880163311808
2,1.8522781845089376,IRT-3P,24,0.7630228193897037,29.86559457364709,3,0.5270549546168044,0.0877869782651224,0.4734880886077357,30.45996132178836
2,1.8522781845089376,StaticQuiz,23,0.5887599756733958,20.03291529563648,2,0.7238466579995411,0.1551410484356991,0.4884351717611759,32.89227413087498
2,1.8522781845089376,RL-Adapt,22,0.7618960333466945,23.309291691685203,4,0.5077133183224207,0.0762865315839646,0.5737577768626798,17.808517589672746
2,1.8522781845089376,PBAT,22,0.7326154599785829,27.44670515536347,5,0.5151409080539772,0.0567776740967334,0.7688908181447673,20.520806190994413
3,0.6622845136190623,IRT-3P,18,0.674112216258713,20.459233552262585,4,0.6599646975784821,0.1093788257086478,0.4876101665459963,29.7500269775359
3,0.6622845136190623,StaticQuiz,23,0.7571819762290437,26.63994939209833,2,0.7503532897892025,0.1219871147726384,0.5784208187653939,30.695869684078826
3,0.6622845136190623,RL-Adapt,21,0.7266313952391144,18.906247707042983,4,0.5833993293871537,0.0582692826055024,0.6839154455832748,25.49082039196207
3,0.6622845136190623,PBAT,22,0.9401058188070104,21.76602558842725,5,0.4148770069490824,0.0353303211482047,0.7824840630054313,19.684228597996466
4,-0.9553464447177048,IRT-3P,21,0.7871862133549776,28.87776646977416,4,0.6224083251525877,0.0748847072608211,0.6849921204062349,18.44337887124445
4,-0.9553464447177048,StaticQuiz,18,0.5855344332477491,28.305276360899448,2,0.6627012239371799,0.1125166883160022,0.6945115614486785,33.92664479738702
4,-0.9553464447177048,RL-Adapt,19,0.7362349061226807,25.169695458244675,4,0.5241058240759707,0.0481222461851986,0.5969809349297429,21.414108773033536
4,-0.9553464447177048,PBAT,19,0.6456860149290671,24.893944498203133,4,0.4454935364439323,0.0534490233504472,0.7143938865253258,19.275859605067364
5,1.4335154872899205,IRT-3P,22,0.7565793708549304,29.69910482093322,4,0.5492619850055428,0.0647474607156969,0.6168659387193294,18.390615246832805
5,1.4335154872899205,StaticQuiz,23,0.4698103961041106,34.013971554680495,3,0.5098148937207719,0.1865415131326953,0.4610541975696518,31.900383585660503
